DATE:
Sun Jul 26 10:55:08 UTC 2026

BRANCH:
main

STATUS:
## main
 M .gitignore
 D _codex_theme_sources/pmd-modern-green-standalone/.gitignore
 D _codex_theme_sources/pmd-modern-green-standalone/app/globals.css
 D _codex_theme_sources/pmd-modern-green-standalone/app/globals.css.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/app/layout.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/app/layout.tsx.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.disable_iframe_checkout.20260610_224729
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.final_unify.20260610_232154
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/components.json
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenCheckoutCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenDemo.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenMenuSections.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenMenuShell.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenNoteCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenPaymentCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenSplitBillCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenThemeActions.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenValetCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenWaiterCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/index.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/primitives.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/sample-data.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/types.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/ui/button.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/lib/utils.ts
 D _codex_theme_sources/pmd-modern-green-standalone/menu.png
 D _codex_theme_sources/pmd-modern-green-standalone/next-env.d.ts
 D _codex_theme_sources/pmd-modern-green-standalone/next.config.mjs
 D _codex_theme_sources/pmd-modern-green-standalone/package-lock.json
 D _codex_theme_sources/pmd-modern-green-standalone/package.json
 D _codex_theme_sources/pmd-modern-green-standalone/payment.png
 D _codex_theme_sources/pmd-modern-green-standalone/pnpm-lock.yaml
 D _codex_theme_sources/pmd-modern-green-standalone/postcss.config.mjs
 D _codex_theme_sources/pmd-modern-green-standalone/public/apple-icon.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/icon-dark-32x32.png
