========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
Project: /var/www/paymydine
========================================================

================ 1. SYSTEM =============================
Linux vps-252f1bc4 6.8.0-134-generic #134-Ubuntu SMP PREEMPT_DYNAMIC Fri Jun 26 18:43:11 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
PHP 8.3.29 (cli) (built: Dec 18 2025 23:38:01) (NTS)
Copyright (c) The PHP Group
Zend Engine v4.3.29, Copyright (c) Zend Technologies
    with Zend OPcache v8.3.29, Copyright (c), by Zend Technologies
v20.20.0
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1        72G   63G  8.8G  88% /
               total        used        free      shared  buff/cache   available
Mem:           7.6Gi       1.1Gi       354Mi        58Mi       6.5Gi       6.5Gi
Swap:             0B          0B          0B

================ 2. GIT STATE ==========================
 M .gitignore
 D _codex_theme_sources/pmd-modern-green-standalone/.gitignore
 D _codex_theme_sources/pmd-modern-green-standalone/app/globals.css
 D _codex_theme_sources/pmd-modern-green-standalone/app/globals.css.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/app/layout.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/app/layout.tsx.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.disable_iframe_checkout.20260610_224729
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.final_unify.20260610_232154
 D _codex_theme_sources/pmd-modern-green-standalone/app/page.tsx.bak.menu_bg.20260610_233130
 D _codex_theme_sources/pmd-modern-green-standalone/components.json
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenCheckoutCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenDemo.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenMenuSections.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenMenuShell.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenNoteCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenPaymentCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenSplitBillCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenThemeActions.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenValetCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/ModernGreenWaiterCards.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/index.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/primitives.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/sample-data.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/themes/modern-green/types.ts
 D _codex_theme_sources/pmd-modern-green-standalone/components/ui/button.tsx
 D _codex_theme_sources/pmd-modern-green-standalone/lib/utils.ts
 D _codex_theme_sources/pmd-modern-green-standalone/menu.png
 D _codex_theme_sources/pmd-modern-green-standalone/next-env.d.ts
 D _codex_theme_sources/pmd-modern-green-standalone/next.config.mjs
 D _codex_theme_sources/pmd-modern-green-standalone/package-lock.json
 D _codex_theme_sources/pmd-modern-green-standalone/package.json
 D _codex_theme_sources/pmd-modern-green-standalone/payment.png
 D _codex_theme_sources/pmd-modern-green-standalone/pnpm-lock.yaml
 D _codex_theme_sources/pmd-modern-green-standalone/postcss.config.mjs
 D _codex_theme_sources/pmd-modern-green-standalone/public/apple-icon.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/icon-dark-32x32.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/icon-light-32x32.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/icon.svg
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-burrata.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-cocktail.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-lava-cake.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-salmon.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-steak.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-tartare.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/dish-truffle-pasta.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/hero-dish-dark.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/hero-dish-light.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/images/hero-dish.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/placeholder-logo.png
 D _codex_theme_sources/pmd-modern-green-standalone/public/placeholder-logo.svg
 D _codex_theme_sources/pmd-modern-green-standalone/public/placeholder-user.jpg
 D _codex_theme_sources/pmd-modern-green-standalone/public/placeholder.jpg
 D _codex_theme_sources/pmd-modern-green-standalone/public/placeholder.svg
 D _codex_theme_sources/pmd-modern-green-standalone/review.png
 D _codex_theme_sources/pmd-modern-green-standalone/tsconfig.json
 D _codex_theme_sources/pmd-v0-botanical-exact/.gitignore
 D _codex_theme_sources/pmd-v0-botanical-exact/app/OrganicValetInline.tsx.removed_20260609
 D _codex_theme_sources/pmd-v0-botanical-exact/app/OrganicValetOverride.tsx.disabled.old_20260609
 D _codex_theme_sources/pmd-v0-botanical-exact/app/globals.css
 D _codex_theme_sources/pmd-v0-botanical-exact/app/layout.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/app/page.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components.json
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-bottom-dock.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-category-nav.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-hero.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-icons.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-menu-card.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-menu-page.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-menu-section.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-product-modal.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-top-bar.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/botanical-ui.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/index.ts
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/sample-data.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/components/botanical-paper/types.ts
 D _codex_theme_sources/pmd-v0-botanical-exact/components/ui/button.tsx
 D _codex_theme_sources/pmd-v0-botanical-exact/lib/utils.ts
 D _codex_theme_sources/pmd-v0-botanical-exact/next-env.d.ts
 D _codex_theme_sources/pmd-v0-botanical-exact/next.config.mjs
 D _codex_theme_sources/pmd-v0-botanical-exact/package-lock.json
 D _codex_theme_sources/pmd-v0-botanical-exact/package.json
 D _codex_theme_sources/pmd-v0-botanical-exact/pnpm-lock.yaml
 D _codex_theme_sources/pmd-v0-botanical-exact/postcss.config.mjs
 D _codex_theme_sources/pmd-v0-botanical-exact/public/apple-icon.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/icon-dark-32x32.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/icon-light-32x32.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/icon.svg
 D _codex_theme_sources/pmd-v0-botanical-exact/public/placeholder-logo.png
 D _codex_theme_sources/pmd-v0-botanical-exact/public/placeholder-logo.svg
 D _codex_theme_sources/pmd-v0-botanical-exact/public/placeholder-user.jpg
 D _codex_theme_sources/pmd-v0-botanical-exact/public/placeholder.jpg
